1,2024-04-20,2024-05-01,RESUELTO,3,90,90,adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec
2,2024-04-22,2024-04-28,ENPROCESO,3,26,26,iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam
3,2024-04-23,2024-05-01,ABIERTO,1,23,23,phasellus sit amet erat nulla
4,2024-04-20,2024-04-28,ABIERTO,2,48,48,in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris
5,2024-04-19,2024-04-28,RESUELTO,1,61,61,volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie
6,2024-04-25,2024-04-30,ABIERTO,3,5,5,amet justo morbi ut odio cras mi pede malesuada in imperdiet
7,2024-04-09,2024-04-28,ENPROCESO,1,68,68,etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst
8,2024-04-26,2024-04-30,ABIERTO,2,90,90,blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
9,2024-04-18,2024-04-30,RESUELTO,3,44,44,in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices
10,2024-04-11,2024-04-29,RESUELTO,1,20,20,tincidunt in leo maecenas pulvinar lobortis est phasellus
11,2024-04-25,2024-04-28,ENPROCESO,3,47,47,vel est donec odio justo sollicitudin ut suscipit a feugiat
12,2024-04-25,2024-04-28,RESUELTO,3,87,87,mollis molestie lorem quisque ut erat curabitur gravida nisi
13,2024-04-21,2024-05-01,RESUELTO,2,69,69,est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna
14,2024-04-25,2024-05-01,ABIERTO,1,68,68,feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue
15,2024-04-24,2024-04-30,ABIERTO,3,35,35,ipsum praesent blandit lacinia erat vestibulum
16,2024-04-05,2024-05-01,RESUELTO,2,10,10,blandit mi in porttitor pede justo eu massa donec dapibus duis at
17,2024-04-23,2024-04-29,RESUELTO,1,76,76,eget rutrum at lorem integer tincidunt ante vel ipsum praesent
18,2024-04-26,2024-04-30,ENPROCESO,1,66,66,id justo sit amet sapien dignissim vestibulum vestibulum
19,2024-04-19,2024-04-28,ABIERTO,3,8,8,amet eros suspendisse accumsan tortor quis
20,2024-04-25,2024-04-28,RESUELTO,3,84,84,elit ac nulla sed vel enim
21,2024-04-09,2024-04-29,RESUELTO,1,93,93,donec vitae nisi nam ultrices libero non
22,2024-04-23,2024-04-30,ABIERTO,3,73,73,amet eros suspendisse accumsan tortor quis
